codigo,nome
3102902,Ant�nio Carlos
3103009,Ant�nio Dias
3103108,Ant�nio Prado de Minas
3103207,Ara�a�
3103306,Aracitaba
3103405,Ara�ua�
3103504,Araguari
3103603,Arantina
3103702,Araponga
3103751,Arapor�
3103801,Arapu�
3103900,Ara�jos
3104007,Arax�
3104106,Arceburgo
3104205,Arcos
3104304,Areado
3104403,Argirita
3104452,Aricanduva
3104502,Arinos
3104601,Astolfo Dutra
3104700,Atal�ia
3104809,Augusto de Lima
3104908,Baependi
3105004,Baldim
3105103,Bambu�
3105202,Bandeira
3105301,Bandeira do Sul
3105400,Bar�o de Cocais
3105509,Bar�o de Monte Alto
3105608,Barbacena
3105707,Barra Longa
3105905,Barroso
3106002,Bela Vista de Minas
3106101,Belmiro Braga
3106200,Belo Horizonte
3106309,Belo Oriente
3106408,Belo Vale
3106507,Berilo
3106655,Berizal
3106606,Bert�polis
3106705,Betim
3106804,Bias Fortes
3106903,Bicas
3107000,Biquinhas
3107109,Boa Esperan�a
3107208,Bocaina de Minas
3107307,Bocai�va
3107406,Bom Despacho
3107505,Bom Jardim de Minas
3107604,Bom Jesus da Penha
3107703,Bom Jesus do Amparo
3107802,Bom Jesus do Galho
3107901,Bom Repouso
3108008,Bom Sucesso
3108107,Bonfim
3108206,Bonfin�polis de Minas
3108255,Bonito de Minas
3108305,Borda da Mata
3108404,Botelhos
3108503,Botumirim
3108701,Br�s Pires
3108552,Brasil�ndia de Minas
3108602,Bras�lia de Minas
3108800,Bra�nas
3108909,Braz�polis
3109006,Brumadinho
3109105,Bueno Brand�o
3109204,Buen�polis
3109253,Bugre
3109303,Buritis
3109402,Buritizeiro
3109451,Cabeceira Grande
3109501,Cabo Verde
3109600,Cachoeira da Prata
3109709,Cachoeira de Minas
3102704,Cachoeira de Paje�
3109808,Cachoeira Dourada
3109907,Caetan�polis
3110004,Caet�
3110103,Caiana
3110202,Cajuri
3110301,Caldas
3110400,Camacho
3110509,Camanducaia
3110608,Cambu�
3110707,Cambuquira
3110806,Campan�rio
3110905,Campanha
3111002,Campestre
3111101,Campina Verde
3111150,Campo Azul
3111200,Campo Belo
3111309,Campo do Meio
3111408,Campo Florido
3111507,Campos Altos
3111606,Campos Gerais
3111903,Cana Verde
3111705,Cana�
3111804,Can�polis
3112000,Candeias
3112059,Cantagalo
3112109,Capara�
3112208,Capela Nova
3112307,Capelinha
3112406,Capetinga
3112505,Capim Branco
3112604,Capin�polis
3112653,Capit�o Andrade
3112703,Capit�o En�as
3112802,Capit�lio
3112901,Caputira
3113008,Cara�
3113107,Carana�ba
3113206,Caranda�
3113305,Carangola
3113404,Caratinga
3113503,Carbonita
3113602,Carea�u
3113701,Carlos Chagas
3113800,Carm�sia
3113909,Carmo da Cachoeira
3114006,Carmo da Mata
3114105,Carmo de Minas
3114204,Carmo do Cajuru
3114303,Carmo do Parana�ba
3114402,Carmo do Rio Claro
3114501,Carm�polis de Minas
3114550,Carneirinho
3114600,Carrancas
3114709,Carvalh�polis
3114808,Carvalhos
3114907,Casa Grande
3115003,Cascalho Rico
3115102,C�ssia
3115300,Cataguases
3115359,Catas Altas
3115409,Catas Altas da Noruega
3115458,Catuji
3115474,Catuti
3115508,Caxambu
3115607,Cedro do Abaet�
3115706,Central de Minas
3115805,Centralina
3115904,Ch�cara
3116001,Chal�
3116100,Chapada do Norte
3116159,Chapada Ga�cha
3116209,Chiador
3116308,Cipot�nea
3116407,Claraval
3116506,Claro dos Po��es
3116605,Cl�udio
3116704,Coimbra
3116803,Coluna
3116902,Comendador Gomes
3117009,Comercinho
3117108,Concei��o da Aparecida
3115201,Concei��o da Barra de Minas
3117306,Concei��o das Alagoas
3117207,Concei��o das Pedras
3117405,Concei��o de Ipanema
3117504,Concei��o do Mato Dentro
3117603,Concei��o do Par�
3117702,Concei��o do Rio Verde
3117801,Concei��o dos Ouros
3117836,C�nego Marinho
3117876,Confins
3117900,Congonhal
3118007,Congonhas
3118106,Congonhas do Norte
3118205,Conquista
3118304,Conselheiro Lafaiete
3118403,Conselheiro Pena
3118502,Consola��o
3118601,Contagem
3118700,Coqueiral
3118809,Cora��o de Jesus
3118908,Cordisburgo
3119005,Cordisl�ndia
3119104,Corinto
3119203,Coroaci
3119302,Coromandel
3119401,Coronel Fabriciano
3119500,Coronel Murta
3119609,Coronel Pacheco
3119708,Coronel Xavier Chaves
3119807,C�rrego Danta
3119906,C�rrego do Bom Jesus
3119955,C�rrego Fundo
3120003,C�rrego Novo
3120102,Couto de Magalh�es de Minas
3120151,Cris�lita
3120201,Cristais
3120300,Crist�lia
3120409,Cristiano Otoni
3120508,Cristina
3120607,Crucil�ndia
3120706,Cruzeiro da Fortaleza
3120805,Cruz�lia
3120839,Cuparaque
3120870,Curral de Dentro
3120904,Curvelo
3121001,Datas
3121100,Delfim Moreira
3121209,Delfin�polis
3121258,Delta
3121308,Descoberto
3121407,Desterro de Entre Rios
3121506,Desterro do Melo
3121605,Diamantina
3121704,Diogo de Vasconcelos
3121803,Dion�sio
3121902,Divin�sia
3122009,Divino
3122108,Divino das Laranjeiras
3122207,Divinol�ndia de Minas
3122306,Divin�polis
3122355,Divisa Alegre
3122405,Divisa Nova
3122454,Divis�polis
3122470,Dom Bosco
3122504,Dom Cavati
3122603,Dom Joaquim
3122702,Dom Silv�rio
3122801,Dom Vi�oso
3122900,Dona Euz�bia
3123007,Dores de Campos
3123106,Dores de Guanh�es
3123205,Dores do Indai�
3123304,Dores do Turvo
3123403,Dores�polis
3123502,Douradoquara
3123528,Durand�
3123601,El�i Mendes
3123700,Engenheiro Caldas
3123809,Engenheiro Navarro
3123858,Entre Folhas
3123908,Entre Rios de Minas
3124005,Erv�lia
3124104,Esmeraldas
3124203,Espera Feliz
3124302,Espinosa
3124401,Esp�rito Santo do Dourado
3124500,Estiva
3124609,Estrela Dalva
3124708,Estrela do Indai�
3124807,Estrela do Sul
3124906,Eugen�polis
3125002,Ewbank da C�mara
3125101,Extrema
3125200,Fama
3125309,Faria Lemos
3125408,Fel�cio dos Santos
3125606,Felisburgo
3125705,Felixl�ndia
3125804,Fernandes Tourinho
3125903,Ferros
3125952,Fervedouro
3126000,Florestal
3126109,Formiga
3126208,Formoso
3126307,Fortaleza de Minas
3126406,Fortuna de Minas
3126505,Francisco Badar�
3126604,Francisco Dumont
3126703,Francisco S�
3126752,Francisc�polis
3126802,Frei Gaspar
3126901,Frei Inoc�ncio
3126950,Frei Lagonegro
3127008,Fronteira
3127057,Fronteira dos Vales
3127073,Fruta de Leite
3127107,Frutal
3127206,Funil�ndia
3127305,Galil�ia
3127339,Gameleiras
3127354,Glaucil�ndia
3127370,Goiabeira
3127388,Goian�
3127404,Gon�alves
3127503,Gonzaga
3127602,Gouveia
3127701,Governador Valadares
3127800,Gr�o Mogol
3127909,Grupiara
3128006,Guanh�es
3128105,Guap�
3128204,Guaraciaba
3128253,Guaraciama
3128303,Guaran�sia
3128402,Guarani
3128501,Guarar�
3128600,Guarda-Mor
3128709,Guaxup�
3128808,Guidoval
3128907,Guimar�nia
3129004,Guiricema
3129103,Gurinhat�
3129202,Heliodora
3129301,Iapu
3129400,Ibertioga
3129509,Ibi�
3129608,Ibia�
3129657,Ibiracatu
3129707,Ibiraci
3129806,Ibirit�
3129905,Ibiti�ra de Minas
3130002,Ibituruna
3130051,Icara� de Minas
3130101,Igarap�
3130200,Igaratinga
3130309,Iguatama
3130408,Ijaci
3130507,Ilic�nea
3130556,Imb� de Minas
3130606,Inconfidentes
3130655,Indaiabira
3130705,Indian�polis
3130804,Inga�
3130903,Inhapim
3131000,Inha�ma
3131109,Inimutaba
3131158,Ipaba
3131208,Ipanema
3131307,Ipatinga
3131406,Ipia�u
3131505,Ipui�na
3131604,Ira� de Minas
3131703,Itabira
3131802,Itabirinha
3131901,Itabirito
3132008,Itacambira
3132107,Itacarambi
3132206,Itaguara
3132305,Itaip�
3132404,Itajub�
3132503,Itamarandiba
3132602,Itamarati de Minas
3132701,Itambacuri
3132800,Itamb� do Mato Dentro
3132909,Itamogi
3133006,Itamonte
3133105,Itanhandu
3133204,Itanhomi
3133303,Itaobim
3133402,Itapagipe
3133501,Itapecerica
3133600,Itapeva
3133709,Itatiaiu�u
3133758,Ita� de Minas
3133808,Ita�na
3133907,Itaverava
3134004,Itinga
3134103,Itueta
3134202,Ituiutaba
3134301,Itumirim
3134400,Iturama
3134509,Itutinga
3134608,Jaboticatubas
3134707,Jacinto
3134806,Jacu�
3134905,Jacutinga
3135001,Jaguara�u
3135050,Ja�ba
3135076,Jampruca
3135100,Jana�ba
3135209,Janu�ria
3135308,Japara�ba
3135357,Japonvar
3135407,Jeceaba
3135456,Jenipapo de Minas
3135506,Jequeri
3135605,Jequita�
3135704,Jequitib�
3135803,Jequitinhonha
3135902,Jesu�nia
3136009,Joa�ma
3136108,Joan�sia
3136207,Jo�o Monlevade
3136306,Jo�o Pinheiro
3136405,Joaquim Fel�cio
3136504,Jord�nia
3136520,Jos� Gon�alves de Minas
3136553,Jos� Raydan
3136579,Josen�polis
3136652,Juatuba
3136702,Juiz de Fora
3136801,Juramento
3136900,Juruaia
3136959,Juven�lia
3137007,Ladainha
3137106,Lagamar
3137205,Lagoa da Prata
3137304,Lagoa dos Patos
3137403,Lagoa Dourada
3137502,Lagoa Formosa
3137536,Lagoa Grande
3137601,Lagoa Santa
3137700,Lajinha
3137809,Lambari
3137908,Lamim
3138005,Laranjal
3138104,Lassance
3138203,Lavras
3138302,Leandro Ferreira
3138351,Leme do Prado
3138401,Leopoldina
3138500,Liberdade
3138609,Lima Duarte
3138625,Limeira do Oeste
3138658,Lontra
3138674,Luisburgo
3138682,Luisl�ndia
3138708,Lumin�rias
3138807,Luz
3138906,Machacalis
3139003,Machado
3139102,Madre de Deus de Minas
3139201,Malacacheta
3139250,Mamonas
3139300,Manga
3139409,Manhua�u
3139508,Manhumirim
3139607,Mantena
3139805,Mar de Espanha
3139706,Maravilhas
3139904,Maria da F�
3140001,Mariana
3140100,Marilac
3140159,M�rio Campos
3140209,Marip� de Minas
3140308,Marli�ria
3140407,Marmel�polis
3140506,Martinho Campos
3140530,Martins Soares
3140555,Mata Verde
3140605,Materl�ndia
3140704,Mateus Leme
3171501,Mathias Lobato
3140803,Matias Barbosa
3140852,Matias Cardoso
3140902,Matip�
3141009,Mato Verde
3141108,Matozinhos
3141207,Matutina
3141306,Medeiros
3141405,Medina
3141504,Mendes Pimentel
3141603,Merc�s
3141702,Mesquita
3141801,Minas Novas
3141900,Minduri
3142007,Mirabela
3142106,Miradouro
3142205,Mira�
3142254,Mirav�nia
3142304,Moeda
3142403,Moema
3142502,Monjolos
3142601,Monsenhor Paulo
3142700,Montalv�nia
3142809,Monte Alegre de Minas
3142908,Monte Azul
3143005,Monte Belo
3143104,Monte Carmelo
3143153,Monte Formoso
3143203,Monte Santo de Minas
3143401,Monte Si�o
3143302,Montes Claros
3143450,Montezuma
3143500,Morada Nova de Minas
3143609,Morro da Gar�a
3143708,Morro do Pilar
3143807,Munhoz
3143906,Muria�
3144003,Mutum
3144102,Muzambinho
3144201,Nacip Raydan
3144300,Nanuque
3144359,Naque
3144375,Natal�ndia
3144409,Nat�rcia
3144508,Nazareno
3144607,Nepomuceno
3144656,Ninheira
3144672,Nova Bel�m
3144706,Nova Era
3144805,Nova Lima
3144904,Nova M�dica
3145000,Nova Ponte
3145059,Nova Porteirinha
3145109,Nova Resende
3145208,Nova Serrana
3136603,Nova Uni�o
3145307,Novo Cruzeiro
3145356,Novo Oriente de Minas
3145372,Novorizonte
3145406,Olaria
3145455,Olhos-d'�gua
3145505,Ol�mpio Noronha
3145604,Oliveira
3145703,Oliveira Fortes
3145802,On�a de Pitangui
3145851,Orat�rios
3145877,Oriz�nia
3145901,Ouro Branco
3146008,Ouro Fino
3146107,Ouro Preto
3146206,Ouro Verde de Minas
3146255,Padre Carvalho
3146305,Padre Para�so
3146552,Pai Pedro
3146404,Paineiras
3146503,Pains
3146602,Paiva
3146701,Palma
3146750,Palm�polis
3146909,Papagaios
3147105,Par� de Minas
3147006,Paracatu
3147204,Paragua�u
3147303,Parais�polis
3147402,Paraopeba
3147600,Passa Quatro
3147709,Passa Tempo
3147808,Passa Vinte
3147501,Passab�m
3147907,Passos
3147956,Patis
3148004,Patos de Minas
3148103,Patroc�nio
3148202,Patroc�nio do Muria�
3148301,Paula C�ndido
3148400,Paulistas
3148509,Pav�o
3148608,Pe�anha
3148707,Pedra Azul
3148756,Pedra Bonita
3148806,Pedra do Anta
3148905,Pedra do Indai�
3149002,Pedra Dourada
3149101,Pedralva
3149150,Pedras de Maria da Cruz
3149200,Pedrin�polis
3149309,Pedro Leopoldo
3149408,Pedro Teixeira
3149507,Pequeri
3149606,Pequi
3149705,Perdig�o
3149804,Perdizes
3149903,Perd�es
3149952,Periquito
3150000,Pescador
3150109,Piau
3150158,Piedade de Caratinga
3150208,Piedade de Ponte Nova
3150307,Piedade do Rio Grande
3150406,Piedade dos Gerais
3150505,Pimenta
3150539,Pingo-d'�gua
3150570,Pint�polis
3150604,Piracema
3150703,Pirajuba
3150802,Piranga
3150901,Pirangu�u
3151008,Piranguinho
3151107,Pirapetinga
3151206,Pirapora
3151305,Pira�ba
3151404,Pitangui
3151503,Piumhi
3151602,Planura
3151701,Po�o Fundo
3151800,Po�os de Caldas
3151909,Pocrane
3152006,Pomp�u
3152105,Ponte Nova
3152131,Ponto Chique
3152170,Ponto dos Volantes
3152204,Porteirinha
3152303,Porto Firme
3152402,Pot�
3152501,Pouso Alegre
3152600,Pouso Alto
3152709,Prados
3152808,Prata
3152907,Prat�polis
3153004,Pratinha
3153103,Presidente Bernardes
3153202,Presidente Juscelino
3153301,Presidente Kubitschek
3153400,Presidente Oleg�rio
3153608,Prudente de Morais
3153707,Quartel Geral
3153806,Queluzito
3153905,Raposos
3154002,Raul Soares
3154101,Recreio
3154150,Reduto
3154200,Resende Costa
3154309,Resplendor
3154408,Ressaquinha
3154457,Riachinho
3154507,Riacho dos Machados
3154606,Ribeir�o das Neves
3154705,Ribeir�o Vermelho
3154804,Rio Acima
3154903,Rio Casca
3155108,Rio do Prado
3155009,Rio Doce
3155207,Rio Espera
3155306,Rio Manso
3155405,Rio Novo
3155504,Rio Parana�ba
3155603,Rio Pardo de Minas
3155702,Rio Piracicaba
3155801,Rio Pomba
3155900,Rio Preto
3156007,Rio Vermelho
3156106,Rit�polis
3156205,Rochedo de Minas
3156304,Rodeiro
3156403,Romaria
3156452,Ros�rio da Limeira
3156502,Rubelita
3156601,Rubim
3156700,Sabar�
3156809,Sabin�polis
3156908,Sacramento
3157005,Salinas
3157104,Salto da Divisa
3157203,Santa B�rbara
3157252,Santa B�rbara do Leste
3157278,Santa B�rbara do Monte Verde
3157302,Santa B�rbara do Tug�rio
3157336,Santa Cruz de Minas
3157377,Santa Cruz de Salinas
3157401,Santa Cruz do Escalvado
3157500,Santa Efig�nia de Minas
3157609,Santa F� de Minas
3157658,Santa Helena de Minas
3157708,Santa Juliana
3157807,Santa Luzia
3157906,Santa Margarida
3158003,Santa Maria de Itabira
3158102,Santa Maria do Salto
3158201,Santa Maria do Sua�u�
3159209,Santa Rita de Caldas
3159407,Santa Rita de Ibitipoca
3159308,Santa Rita de Jacutinga
3159357,Santa Rita de Minas
3159506,Santa Rita do Itueto
3159605,Santa Rita do Sapuca�
3159704,Santa Rosa da Serra
3159803,Santa Vit�ria
3158300,Santana da Vargem
3158409,Santana de Cataguases
3158508,Santana de Pirapama
3158607,Santana do Deserto
3158706,Santana do Garamb�u
3158805,Santana do Jacar�
3158904,Santana do Manhua�u
3158953,Santana do Para�so
3159001,Santana do Riacho
3159100,Santana dos Montes
3159902,Santo Ant�nio do Amparo
3160009,Santo Ant�nio do Aventureiro
3160108,Santo Ant�nio do Grama
3160207,Santo Ant�nio do Itamb�
3160306,Santo Ant�nio do Jacinto
3160405,Santo Ant�nio do Monte
3160454,Santo Ant�nio do Retiro
3160504,Santo Ant�nio do Rio Abaixo
3160603,Santo Hip�lito
3160702,Santos Dumont
3160801,S�o Bento Abade
3160900,S�o Br�s do Sua�u�
3160959,S�o Domingos das Dores
3161007,S�o Domingos do Prata
3161056,S�o F�lix de Minas
3161106,S�o Francisco
3161205,S�o Francisco de Paula
3161304,S�o Francisco de Sales
3161403,S�o Francisco do Gl�ria
3161502,S�o Geraldo
3161601,S�o Geraldo da Piedade
3161650,S�o Geraldo do Baixio
3161700,S�o Gon�alo do Abaet�
3161809,S�o Gon�alo do Par�
3161908,S�o Gon�alo do Rio Abaixo
3125507,S�o Gon�alo do Rio Preto
3162005,S�o Gon�alo do Sapuca�
3162104,S�o Gotardo
3162203,S�o Jo�o Batista do Gl�ria
3162252,S�o Jo�o da Lagoa
3162302,S�o Jo�o da Mata
3162401,S�o Jo�o da Ponte
3162450,S�o Jo�o das Miss�es
3162500,S�o Jo�o del Rei
3162559,S�o Jo�o do Manhua�u
3162575,S�o Jo�o do Manteninha
3162609,S�o Jo�o do Oriente
3162658,S�o Jo�o do Pacu�
3162708,S�o Jo�o do Para�so
3162807,S�o Jo�o Evangelista
3162906,S�o Jo�o Nepomuceno
3162922,S�o Joaquim de Bicas
3162948,S�o Jos� da Barra
3162955,S�o Jos� da Lapa
3163003,S�o Jos� da Safira
3163102,S�o Jos� da Varginha
3163201,S�o Jos� do Alegre
3163300,S�o Jos� do Divino
3163409,S�o Jos� do Goiabal
3163508,S�o Jos� do Jacuri
3163607,S�o Jos� do Mantimento
3163706,S�o Louren�o
3163805,S�o Miguel do Anta
3163904,S�o Pedro da Uni�o
3164100,S�o Pedro do Sua�u�
3164001,S�o Pedro dos Ferros
3164209,S�o Rom�o
3164308,S�o Roque de Minas
3164407,S�o Sebasti�o da Bela Vista
3164431,S�o Sebasti�o da Vargem Alegre
3164472,S�o Sebasti�o do Anta
3164506,S�o Sebasti�o do Maranh�o
3164605,S�o Sebasti�o do Oeste
3164704,S�o Sebasti�o do Para�so
3164803,S�o Sebasti�o do Rio Preto
3164902,S�o Sebasti�o do Rio Verde
3165008,S�o Tiago
3165107,S�o Tom�s de Aquino
3165206,S�o Tom� das Letras
3165305,S�o Vicente de Minas
3165404,Sapuca�-Mirim
3165503,Sardo�
3165537,Sarzedo
3165560,Sem-Peixe
3165578,Senador Amaral
3165602,Senador Cortes
3165701,Senador Firmino
3165800,Senador Jos� Bento
3165909,Senador Modestino Gon�alves
3166006,Senhora de Oliveira
3166105,Senhora do Porto
3166204,Senhora dos Rem�dios
3166303,Sericita
3166402,Seritinga
3166501,Serra Azul de Minas
3166600,Serra da Saudade
3166808,Serra do Salitre
3166709,Serra dos Aimor�s
3166907,Serrania
3166956,Serran�polis de Minas
3167004,Serranos
3167103,Serro
3167202,Sete Lagoas
3165552,Setubinha
3167301,Silveir�nia
3167400,Silvian�polis
3167509,Sim�o Pereira
3167608,Simon�sia
3167707,Sobr�lia
3167806,Soledade de Minas
3167905,Tabuleiro
3168002,Taiobeiras
3168051,Taparuba
3168101,Tapira
3168200,Tapira�
3168309,Taquara�u de Minas
3168408,Tarumirim
3168507,Teixeiras
3168606,Te�filo Otoni
3168705,Tim�teo
3168804,Tiradentes
3168903,Tiros
3169000,Tocantins
3169059,Tocos do Moji
3169109,Toledo
3169208,Tombos
3169307,Tr�s Cora��es
3169356,Tr�s Marias
3169406,Tr�s Pontas
3169505,Tumiritinga
3169604,Tupaciguara
3169703,Turmalina
3169802,Turvol�ndia
3169901,Ub�
3170008,Uba�
3170057,Ubaporanga
3170107,Uberaba
3170206,Uberl�ndia
3170305,Umburatiba
3170404,Una�
3170438,Uni�o de Minas
3170479,Uruana de Minas
3170503,Uruc�nia
3170529,Urucuia
3170578,Vargem Alegre
3170602,Vargem Bonita
3170651,Vargem Grande do Rio Pardo
3170701,Varginha
3170750,Varj�o de Minas
3170800,V�rzea da Palma
3170909,Varzel�ndia
3171006,Vazante
3171030,Verdel�ndia
3171071,Veredinha
3171105,Ver�ssimo
3171154,Vermelho Novo
3171204,Vespasiano
3171303,Vi�osa
3171402,Vieiras
3171600,Virgem da Lapa
3171709,Virg�nia
3171808,Virgin�polis
3171907,Virgol�ndia
3172004,Visconde do Rio Branco
3172103,Volta Grande
3172202,Wenceslau Braz
3200102,Afonso Cl�udio
3200169,�gua Doce do Norte
3200136,�guia Branca
3200201,Alegre
3200300,Alfredo Chaves
3200359,Alto Rio Novo
3200409,Anchieta
3200508,Apiac�
3200607,Aracruz
3200706,At�lio Viv�cqua
3200805,Baixo Guandu
3200904,Barra de S�o Francisco
3201001,Boa Esperan�a
3201100,Bom Jesus do Norte
3201159,Brejetuba
3201209,Cachoeiro de Itapemirim
3201308,Cariacica
3201407,Castelo
3201506,Colatina
3201605,Concei��o da Barra
3201704,Concei��o do Castelo
3201803,Divino de S�o Louren�o
3201902,Domingos Martins
3202009,Dores do Rio Preto
3202108,Ecoporanga
3202207,Fund�o
3202256,Governador Lindenberg
3202306,Gua�u�
3202405,Guarapari
3202454,Ibatiba
3202504,Ibira�u
3202553,Ibitirama
3202603,Iconha
3202652,Irupi
3202702,Itagua�u
3202801,Itapemirim
3202900,Itarana
3203007,I�na
3203056,Jaguar�
3203106,Jer�nimo Monteiro
3203130,Jo�o Neiva
3203163,Laranja da Terra
3203205,Linhares
3203304,Manten�polis
3203320,Marata�zes
3203346,Marechal Floriano
3203353,Maril�ndia
3203403,Mimoso do Sul
3203502,Montanha
3203601,Mucurici
3203700,Muniz Freire
3203809,Muqui
3203908,Nova Ven�cia
3204005,Pancas
3204054,Pedro Can�rio
3204104,Pinheiros
3204203,Pi�ma
3204252,Ponto Belo
3204302,Presidente Kennedy
3204351,Rio Bananal
3204401,Rio Novo do Sul
3204500,Santa Leopoldina
3204559,Santa Maria de Jetib�
3204609,Santa Teresa
3204658,S�o Domingos do Norte
3204708,S�o Gabriel da Palha
3204807,S�o Jos� do Cal�ado
3204906,S�o Mateus
3204955,S�o Roque do Cana�
3205002,Serra
3205010,Sooretama
3205036,Vargem Alta
3205069,Venda Nova do Imigrante
3205101,Viana
3205150,Vila Pav�o
3205176,Vila Val�rio
3205200,Vila Velha
3205309,Vit�ria
3300100,Angra dos Reis
3300159,Aperib�
3300209,Araruama
3300225,Areal
3300233,Arma��o dos B�zios
3300258,Arraial do Cabo
3300308,Barra do Pira�
3300407,Barra Mansa
3300456,Belford Roxo
3300506,Bom Jardim
3300605,Bom Jesus do Itabapoana
3300704,Cabo Frio
3300803,Cachoeiras de Macacu
3300902,Cambuci
3301009,Campos dos Goytacazes
3301108,Cantagalo
3300936,Carapebus
3301157,Cardoso Moreira
3301207,Carmo
3301306,Casimiro de Abreu
3300951,Comendador Levy Gasparian
3301405,Concei��o de Macabu
3301504,Cordeiro
3301603,Duas Barras
3301702,Duque de Caxias
3301801,Engenheiro Paulo de Frontin
3301850,Guapimirim
3301876,Iguaba Grande
3301900,Itabora�
3302007,Itagua�
3302056,Italva
3302106,Itaocara
3302205,Itaperuna
3302254,Itatiaia
3302270,Japeri
3302304,Laje do Muria�
3302403,Maca�
3302452,Macuco
3302502,Mag�
3302601,Mangaratiba
3302700,Maric�
3302809,Mendes
3302858,Mesquita
3302908,Miguel Pereira
3303005,Miracema
3303104,Natividade
3303203,Nil�polis
3303302,Niter�i
3303401,Nova Friburgo
3303500,Nova Igua�u
3303609,Paracambi
3303708,Para�ba do Sul
3303807,Paraty
3303856,Paty do Alferes
3303906,Petr�polis
3303955,Pinheiral
3304003,Pira�
3304102,Porci�ncula
3304110,Porto Real
3304128,Quatis
3304144,Queimados
3304151,Quissam�
3304201,Resende
3304300,Rio Bonito
3304409,Rio Claro
3304508,Rio das Flores
3304524,Rio das Ostras
3304557,Rio de Janeiro
3304607,Santa Maria Madalena
3304706,Santo Ant�nio de P�dua
3304805,S�o Fid�lis
3304755,S�o Francisco de Itabapoana
3304904,S�o Gon�alo
3305000,S�o Jo�o da Barra
3305109,S�o Jo�o de Meriti
3305133,S�o Jos� de Ub�
3305158,S�o Jos� do Vale do Rio Preto
3305208,S�o Pedro da Aldeia
3305307,S�o Sebasti�o do Alto
3305406,Sapucaia
3305505,Saquarema
3305554,Serop�dica
3305604,Silva Jardim
3305703,Sumidouro
3305752,Tangu�
3305802,Teres�polis
3305901,Trajano de Moraes
3306008,Tr�s Rios
3306107,Valen�a
3306156,Varre-Sai
3306206,Vassouras
3306305,Volta Redonda
3500105,Adamantina
3500204,Adolfo
3500303,Agua�
3500402,�guas da Prata
3500501,�guas de Lind�ia
3500550,�guas de Santa B�rbara
3500600,�guas de S�o Pedro
3500709,Agudos
3500758,Alambari
3500808,Alfredo Marcondes
3500907,Altair
3501004,Altin�polis
3501103,Alto Alegre
3501152,Alum�nio
3501202,�lvares Florence
3501301,�lvares Machado
3501400,�lvaro de Carvalho
3501509,Alvinl�ndia
3501608,Americana
3501707,Am�rico Brasiliense
3501806,Am�rico de Campos
3501905,Amparo
3502002,Anal�ndia
3502101,Andradina
3502200,Angatuba
3502309,Anhembi
3502408,Anhumas
3502507,Aparecida
3502606,Aparecida d'Oeste
3502705,Apia�
3502754,Ara�ariguama
3502804,Ara�atuba
3502903,Ara�oiaba da Serra
3503000,Aramina
3503109,Arandu
3503158,Arape�
3503208,Araraquara
3503307,Araras
3503356,Arco-�ris
3503406,Arealva
3503505,Areias
3503604,Arei�polis
3503703,Ariranha
3503802,Artur Nogueira
3503901,Aruj�
3503950,Asp�sia
3504008,Assis
3504107,Atibaia
3504206,Auriflama
3504305,Ava�
3504404,Avanhandava
3504503,Avar�
3504602,Bady Bassitt
3504701,Balbinos
3504800,B�lsamo
3504909,Bananal
3505005,Bar�o de Antonina
3505104,Barbosa
3505203,Bariri
3505302,Barra Bonita
3505351,Barra do Chap�u
3505401,Barra do Turvo
3505500,Barretos
3505609,Barrinha
3505708,Barueri
3505807,Bastos
3505906,Batatais
3506003,Bauru
3506102,Bebedouro
3506201,Bento de Abreu
3506300,Bernardino de Campos
3506359,Bertioga
3506409,Bilac
3506508,Birigui
3506607,Biritiba Mirim
3506706,Boa Esperan�a do Sul
3506805,Bocaina
3506904,Bofete
3507001,Boituva
3507100,Bom Jesus dos Perd�es
3507159,Bom Sucesso de Itarar�
3507209,Bor�
3507308,Borac�ia
3507407,Borborema
3507456,Borebi
3507506,Botucatu
3507605,Bragan�a Paulista
3507704,Bra�na
3507753,Brejo Alegre
3507803,Brodowski
3507902,Brotas
3508009,Buri
3508108,Buritama
3508207,Buritizal
3508306,Cabr�lia Paulista
3508405,Cabre�va
3508504,Ca�apava
3508603,Cachoeira Paulista
3508702,Caconde
3508801,Cafel�ndia
3508900,Caiabu
3509007,Caieiras
3509106,Caiu�
3509205,Cajamar
3509254,Cajati
3509304,Cajobi
3509403,Cajuru
3509452,Campina do Monte Alegre
3509502,Campinas
3509601,Campo Limpo Paulista
3509700,Campos do Jord�o
3509809,Campos Novos Paulista
3509908,Canan�ia
3509957,Canas
3510005,C�ndido Mota
3510104,C�ndido Rodrigues
3510153,Canitar
3510203,Cap�o Bonito
3510302,Capela do Alto
3510401,Capivari
3510500,Caraguatatuba
3510609,Carapicu�ba
3510708,Cardoso
3510807,Casa Branca
3510906,C�ssia dos Coqueiros
3511003,Castilho
3511102,Catanduva
3511201,Catigu�
3511300,Cedral
3511409,Cerqueira C�sar
3511508,Cerquilho
3511607,Ces�rio Lange
3511706,Charqueada
3557204,Chavantes
3511904,Clementina
3512001,Colina
3512100,Col�mbia
3512209,Conchal
3512308,Conchas
3512407,Cordeir�polis
3512506,Coroados
3512605,Coronel Macedo
3512704,Corumbata�
3512803,Cosm�polis
3512902,Cosmorama
3513009,Cotia
3513108,Cravinhos
3513207,Cristais Paulista
3513306,Cruz�lia
3513405,Cruzeiro
